id,cuisine
19693,russian
42043,brazilian
17482,indian
15735,korean
46262,italian
12697,vietnamese
39589,vietnamese
40974,japanese
8049,mexican
46,indian
19664,spanish
11627,mexican
21246,italian
13274,spanish
46902,indian
21963,korean
12285,moroccan
25493,brazilian
29977,jamaican
7863,jamaican
3876,brazilian
34731,brazilian
47740,jamaican
16123,korean
11008,moroccan
27835,jamaican
40507,filipino
18173,chinese
23175,greek
22746,brazilian
30483,jamaican
27431,filipino
43306,southern_us
16273,brazilian
8037,filipino
26691,indian
30997,spanish
16227,greek
13988,spanish
21412,cajun_creole
13355,indian
40417,southern_us
15868,korean
41048,korean
11428,korean
27243,jamaican
6782,jamaican
47077,moroccan
49482,southern_us
26645,moroccan
43719,moroccan
14149,brazilian
27277,moroccan
42644,japanese
24756,jamaican
10608,southern_us
33489,brazilian
24895,jamaican
42552,spanish
2333,korean
9141,filipino
11711,brazilian
35390,jamaican
4891,russian
18182,jamaican
9963,italian
24380,brazilian
29817,japanese
37301,jamaican
36225,russian
40804,korean
44213,greek
1768,russian
17380,thai
19193,russian
32013,brazilian
35606,greek
7684,mexican
25228,thai
1543,southern_us
15840,greek
42574,russian
8114,brazilian
15730,spanish
17672,korean
33643,jamaican
28216,russian
8595,japanese
8414,french
49071,korean
45028,russian
38809,italian
45698,russian
45087,greek
35516,greek
34513,moroccan
38079,moroccan
195,indian
8895,brazilian
19756,jamaican
37043,japanese
40655,spanish
9651,spanish
36975,korean
38185,spanish
28113,greek
1744,jamaican
5404,moroccan
48774,jamaican
29319,korean
40158,indian
29578,italian
43818,french
31646,spanish
14031,mexican
24300,jamaican
12860,spanish
48596,italian
24742,brazilian
41214,korean
33939,brazilian
1529,russian
35267,filipino
25401,jamaican
41889,cajun_creole
5537,mexican
3849,thai
2035,mexican
38971,brazilian
13938,irish
20830,jamaican
16452,spanish
31990,spanish
44249,mexican
6464,cajun_creole
11778,mexican
5955,greek
29860,filipino
26882,vietnamese
24442,greek
35955,moroccan
7391,brazilian
22462,filipino
14561,brazilian
8085,greek
49415,russian
12013,korean
29685,filipino
35551,indian
13202,italian
9994,vietnamese
1357,moroccan
38034,greek
46674,jamaican
6798,vietnamese
4842,vietnamese
10199,korean
15377,spanish
46457,indian
23573,brazilian
19230,irish
31254,spanish
23733,french
17444,brazilian
43938,cajun_creole
38129,russian
49639,jamaican
47542,mexican
38602,russian
16515,spanish
3236,southern_us
25136,french
22849,vietnamese
10135,brazilian
38956,greek
9608,korean
20769,jamaican
5296,filipino
32980,brazilian
25966,russian
4395,jamaican
29510,jamaican
533,cajun_creole
46416,jamaican
32031,jamaican
36658,brazilian
18594,jamaican
35388,indian
25093,mexican
11453,jamaican
24225,spanish
11248,korean
18190,filipino
6575,moroccan
33835,jamaican
1080,brazilian
17341,chinese
1571,jamaican
42915,russian
25329,irish
10690,korean
20119,russian
27706,russian
18557,korean
38242,russian
13116,indian
44965,cajun_creole
46934,italian
48436,jamaican
49459,thai
1673,greek
22131,southern_us
36147,mexican
34132,russian
21743,brazilian
22985,spanish
11947,brazilian
11724,thai
2705,brazilian
19515,jamaican
13074,jamaican
7625,french
19766,korean
26680,brazilian
42779,brazilian
27611,russian
7753,filipino
41241,chinese
11074,brazilian
3966,russian
8,russian
30818,filipino
26252,russian
29393,russian
31006,filipino
12377,italian
17228,irish
17082,irish
27928,mexican
14790,moroccan
37342,vietnamese
39834,brazilian
16036,indian
19214,cajun_creole
33554,jamaican
26617,korean
6722,greek
29531,korean
3380,french
44243,brazilian
6766,french
11179,cajun_creole
13394,russian
46494,indian
39844,jamaican
36836,korean
21191,jamaican
48406,irish
46665,brazilian
27447,brazilian
37361,jamaican
4600,russian
19493,moroccan
9326,korean
43284,moroccan
46058,jamaican
36909,spanish
49313,thai
26390,moroccan
32499,spanish
11748,moroccan
6470,filipino
18654,jamaican
29545,filipino
1579,british
20654,russian
6461,korean
20168,brazilian
18987,korean
612,jamaican
34939,korean
2921,irish
27619,filipino
21481,indian
17766,spanish
33481,cajun_creole
25772,vietnamese
22630,russian
48644,irish
46838,jamaican
6910,filipino
40768,vietnamese
5842,filipino
18250,jamaican
11146,jamaican
33186,mexican
18220,moroccan
25813,spanish
35763,korean
24233,russian
43747,russian
28248,korean
3379,vietnamese
8641,spanish
37149,cajun_creole
15504,jamaican
25888,vietnamese
32230,filipino
32403,filipino
31326,jamaican
9112,moroccan
35642,jamaican
3631,italian
27032,jamaican
19222,brazilian
37512,spanish
21284,moroccan
29039,italian
25921,korean
16535,french
31516,southern_us
19748,jamaican
26096,chinese
24694,italian
29846,british
25057,russian
21444,mexican
39913,vietnamese
328,cajun_creole
17204,brazilian
24103,vietnamese
7969,filipino
24868,cajun_creole
43760,cajun_creole
25848,italian
4676,filipino
7197,jamaican
17566,spanish
28350,spanish
42207,spanish
42718,russian
12636,spanish
952,russian
24297,brazilian
15721,spanish
11412,russian
24596,irish
37826,french
44838,spanish
30283,french
9611,greek
5402,italian
42302,brazilian
32141,brazilian
626,spanish
25109,brazilian
33239,jamaican
19474,greek
38327,japanese
44858,greek
27487,korean
29598,cajun_creole
29220,italian
13290,brazilian
37479,indian
20703,filipino
13029,irish
15281,italian
16624,jamaican
31064,italian
19954,russian
8811,cajun_creole
33497,jamaican
6779,russian
29908,moroccan
16257,jamaican
25012,southern_us
15665,korean
8950,brazilian
39627,italian
45142,brazilian
7799,jamaican
37497,korean
30079,brazilian
23201,filipino
39122,british
11341,vietnamese
13275,vietnamese
43470,brazilian
42218,spanish
47329,jamaican
1517,brazilian
35075,jamaican
12497,jamaican
14044,southern_us
35148,moroccan
9637,filipino
29010,russian
38751,indian
28095,moroccan
9581,vietnamese
22240,vietnamese
10268,jamaican
15743,brazilian
48695,indian
44233,russian
47130,thai
25479,japanese
6050,jamaican
28161,greek
8354,korean
37948,filipino
22764,indian
9984,irish
13336,irish
32292,moroccan
38810,greek
45478,irish
20356,indian
24794,jamaican
